443,3/20/19 0:00,896,1513,16.8,1685,5149,1502,251
444,3/21/19 0:00,899,1511,18.76,1701,5249,1502,251
445,3/22/19 0:00,892,1489,18.55,1707,5401,1498,250
446,3/23/19 0:00,905,1491,17.61,1703,5352,1498,251
447,3/24/19 0:00,896,1491,15.55,1738,5449,1499,250
448,3/25/19 0:00,894,1497,19.43,1767,5551,1499,249
449,3/26/19 0:00,891,1495,15.57,1773,5599,1498,248
450,3/27/19 0:00,891,1495,18.55,1769,5601,1501,251
451,3/28/19 0:00,900,1497,18.75,1777,5599,1500,248
452,3/29/19 0:00,892,1488,16.59,1775,5601,1498,248
453,3/30/19 0:00,922,1499,19.62,1756,5498,1498,250
454,3/31/19 0:00,931,1497,16.6,1755,5502,1498,252
455,4/1/19 0:00,936,1519,17.3,1785,5450,1499,250
456,4/2/19 0:00,925,1498,19.85,1812,5449,1502,251
457,4/3/19 0:00,918,1499,16.79,1799,5423,1498,252
458,4/4/19 0:00,930,1495,15.9,1800,5427,1501,252
459,4/5/19 0:00,937,1513,16.08,1804,5424,1499,250
460,4/6/19 0:00,948,1515,17.1,1819,5423,1501,252
461,4/7/19 0:00,953,1517,16.12,1807,5425,1499,251
462,4/8/19 0:00,935,1491,15.7,1768,5425,1500,252
463,4/9/19 0:00,935,1492,18.6,1801,5476,1500,250
464,4/10/19 0:00,933,1490,17.55,1810,5552,1498,250
465,4/11/19 0:00,894,1465,14.86,1783,5577,1502,249
466,4/12/19 0:00,892,1466,18.92,1756,5577,1501,249
467,4/13/19 0:00,870,1455,17.78,1702,5674,1500,250
468,4/14/19 0:00,878,1463,17.9,1722,5674,1502,252
469,4/15/19 0:00,879,1471,19.1,1736,5749,1500,252
470,4/16/19 0:00,891,1467,16,1733,6049,1501,252
471,4/17/19 0:00,892,1469,17.94,1723,6127,1502,251
472,4/18/19 0:00,911,1477,18.06,1761,6123,1498,249
473,4/19/19 0:00,917,1481,18.16,1772,6126,1498,252
474,4/20/19 0:00,919,1473,15.13,1768,6124,1500,251
475,4/21/19 0:00,910,1471,17.15,1763,6124,1498,250
476,4/22/19 0:00,895,1464,18.98,1803,6052,1502,250
477,4/23/19 0:00,916,1458,19.1,1805,6049,1498,249
478,4/24/19 0:00,905,1460,18.05,1804,6052,1500,250
479,4/25/19 0:00,896,1461,17,1833,6000,1500,249
480,4/26/19 0:00,898,1462,17,1832,5998,1499,251
481,4/27/19 0:00,896,1460,17.96,1851,6000,1498,252
482,4/28/19 0:00,910,1480,16.2,1857,6002,1502,249
483,4/29/19 0:00,903,1475,14.85,1868,6002,1502,250
484,4/30/19 0:00,894,1479,15.92,1857,5999,1499,252
485,5/1/19 0:00,898,1467,16.8,1879,6050,1499,252
486,5/2/19 0:00,906,1468,14.65,1898,6149,1501,252
487,5/3/19 0:00,924,1466,16.63,1895,6148,1499,252
488,5/4/19 0:00,933,1472,15.75,1911,6151,1502,250
489,5/5/19 0:00,952,1490,19.07,1938,6250,1500,248
490,5/6/19 0:00,941,1472,17.9,1980,6252,1501,249
491,5/7/19 0:00,940,1484,15.05,1966,6250,1499,251
492,5/8/19 0:00,938,1483,15.09,1961,6250,1502,250
493,5/9/19 0:00,933,1482,18.09,1950,6200,1500,251
494,5/10/19 0:00,944,1480,19,1938,6175,1501,250
495,5/11/19 0:00,930,1485,16.24,1900,6177,1499,251
496,5/12/19 0:00,928,1487,16.35,1879,6175,1499,249
497,5/13/19 0:00,947,1513,17.84,1909,6176,1501,252
498,5/14/19 0:00,952,1513,18.95,1904,6174,1499,248
499,5/15/19 0:00,991,1525,19.03,1943,6248,1498,248
500,5/16/19 0:00,1001,1548,19.25,1968,6348,1498,257
501,5/17/19 0:00,966,1567,20.08,2028,6948,1498,257
502,5/18/19 0:00,960,1571,18.23,2047,7849,1501,257
503,5/19/19 0:00,972,1572,18.28,2099,8150,1498,255
504,5/20/19 0:00,969,1555,19.92,2128,8148,1500,254
505,5/21/19 0:00,974,1555,17.05,2118,7948,1500,254
506,5/22/19 0:00,976,1551,20,2128,7948,1499,253
507,5/23/19 0:00,977,1548,16.81,2148,7950,1499,255
508,5/24/19 0:00,1025,1553,19.95,2256,8248,1502,254
509,5/25/19 0:00,1005,1553,19,2284,8649,1511,260
510,5/26/19 0:00,1025,1560,18.08,2528,9448,1508,261
511,5/27/19 0:00,1028,1567,20.09,2530,9552,1511,262
512,5/28/19 0:00,998,1557,16.72,2414,10149,1508,262
513,5/29/19 0:00,1016,1559,19.85,2432,10152,1508,258
514,5/30/19 0:00,1010,1561,15.77,2435,10151,1508,262
515,5/31/19 0:00,1016,1577,19.05,2398,10451,1512,261
516,6/1/19 0:00,993,1589,18.24,2351,10448,1509,260
517,6/2/19 0:00,993,1584,19.7,2270,10452,1508,258
518,6/3/19 0:00,1000,1571,16.55,2309,10452,1512,258
519,6/4/19 0:00,980,1582,17.83,2294,10452,1508,259
520,6/5/19 0:00,973,1583,16.85,2297,10750,1508,259
521,6/6/19 0:00,979,1585,18.79,2318,10752,1511,262
522,6/7/19 0:00,968,1564,16.66,2406,10948,1518,260
523,6/8/19 0:00,984,1558,18.63,2449,10951,1519,262
524,6/9/19 0:00,974,1570,15.82,2410,10950,1520,262
525,6/10/19 0:00,975,1574,17.82,2348,10848,1522,262
526,6/11/19 0:00,969,1573,16.74,2374,10848,1522,261
527,6/12/19 0:00,971,1573,16.8,2370,10852,1522,260
528,6/13/19 0:00,966,1571,16.52,2368,10948,1520,259
529,6/14/19 0:00,977,1580,19.7,2422,11249,1518,262
530,6/15/19 0:00,976,1581,18.71,2462,11548,1522,259
531,6/16/19 0:00,973,1589,18.88,2457,11849,1518,259
532,6/17/19 0:00,996,1607,17.2,2594,12502,1521,263
533,6/18/19 0:00,1008,1609,19.25,2727,12798,1521,265
534,6/19/19 0:00,994,1625,19.4,2716,12951,1520,265
535,6/20/19 0:00,987,1643,17.6,2700,12948,1519,263
536,6/21/19 0:00,971,1677,17.75,2641,12948,1522,267
537,6/22/19 0:00,959,1657,19.38,2700,13098,1521,266
538,6/23/19 0:00,929,1649,17.16,2734,13098,1520,263
539,6/24/19 0:00,920,1655,16.05,2781,13202,1518,267
540,6/25/19 0:00,869,1614,14.8,2602,13001,1522,264
541,6/26/19 0:00,870,1600,14.72,2613,12502,1520,263
542,6/27/19 0:00,876,1622,19.06,2534,12202,1521,263
543,6/28/19 0:00,887,1643,18.25,2486,12199,1520,264
544,6/29/19 0:00,872,1655,16.35,2498,12198,1522,267
545,6/30/19 0:00,898,1670,18.2,2560,13452,1522,266
546,7/1/19 0:00,877,1685,17.9,2523,14152,1520,263
547,7/2/19 0:00,882,1655,14.95,2465,14149,1528,267
548,7/3/19 0:00,880,1662,14.9,2381,14152,1529,267
549,7/4/19 0:00,784,1577,14.57,1899,13651,1530,263
550,7/5/19 0:00,771,1545,14.8,1775,12852,1529,266
551,7/6/19 0:00,702,1485,13.95,1632,10949,1531,265
552,7/7/19 0:00,696,1537,10.7,1760,8952,1531,266
553,7/8/19 0:00,637,1505,10.2,1626,7952,1508,263
554,7/9/19 0:00,615,1492,12.1,1731,5952,1512,264
555,7/10/19 0:00,640,1505,13.62,1676,5950,1512,267
556,7/11/19 0:00,639,1526,14.95,1675,5949,1511,265
557,7/12/19 0:00,694,1609,11.9,1955,6452,1510,267
558,7/13/19 0:00,726,1620,14.2,2373,9452,1509,264
559,7/14/19 0:00,749,1641,13.65,2330,10952,1510,264
560,7/15/19 0:00,747,1622,15.35,2348,11449,1511,264
561,7/16/19 0:00,735,1625,15,2277,11950,1511,286
562,7/17/19 0:00,736,1614,15.1,2390,11952,1519,283
563,7/18/19 0:00,720,1588,16.07,2259,10952,1518,287
564,7/19/19 0:00,731,1609,16.4,2198,10449,1518,284
565,7/20/19 0:00,732,1621,14.5,2216,9451,1542,284
566,7/21/19 0:00,736,1644,15.5,2159,8449,1542,286
567,7/22/19 0:00,745,1653,15.25,2242,7827,1542,293
568,7/23/19 0:00,753,1654,17.1,2222,7774,1542,296
569,7/24/19 0:00,745,1655,14.11,2215,7826,1540,294
570,7/25/19 0:00,800,1741,16.75,2276,8048,1548,297
571,7/26/19 0:00,785,1725,13.52,2178,9450,1552,293
572,7/27/19 0:00,797,1730,15.52,2220,10949,1552,295
573,7/28/19 0:00,786,1700,16.2,2184,10448,1550,297
574,7/29/19 0:00,790,1685,17.26,2216,10451,1579,304
575,7/30/19 0:00,749,1690,15.74,1969,9951,1600,304
576,7/31/19 0:00,772,1709,15.02,1992,9252,1601,307
577,8/1/19 0:00,778,1736,13.4,2052,9249,1599,315
578,8/2/19 0:00,775,1740,17.3,2044,9249,1598,313
579,8/3/19 0:00,771,1721,14.25,1977,8951,1600,313
580,8/4/19 0:00,780,1718,13.22,1909,8651,1598,314
581,8/5/19 0:00,786,1706,14.28,1951,8648,1599,317
582,8/6/19 0:00,786,1722,13.33,2015,8648,1599,315
583,8/7/19 0:00,770,1709,14.85,1917,8651,1602,315
584,8/8/19 0:00,780,1701,15.88,1798,7602,1599,317
585,8/9/19 0:00,759,1693,12.92,1785,7600,1600,314
586,8/10/19 0:00,768,1694,16.98,1842,7598,1601,315
587,8/11/19 0:00,773,1721,15.47,1890,7649,1620,316
588,8/12/19 0:00,769,1710,15.5,1874,8450,1621,315
589,8/13/19 0:00,784,1708,16.52,1849,8451,1619,317
590,8/14/19 0:00,774,1710,14.53,1852,8452,1622,315
591,8/15/19 0:00,769,1720,15.51,1807,8449,1622,314
592,8/16/19 0:00,786,1745,17.44,1841,8451,1620,313
593,8/17/19 0:00,823,1748,17.1,2010,8449,1619,317
594,8/18/19 0:00,843,1743,18.43,2063,9648,1633,313
595,8/19/19 0:00,864,1752,16.55,2106,9952,1636,317
596,8/20/19 0:00,846,1743,17.06,2045,9950,1635,307
597,8/21/19 0:00,836,1730,16,1973,9448,1634,305
598,8/22/19 0:00,844,1728,16.45,2000,9448,1634,303
599,8/23/19 0:00,838,1706,15.1,1972,9852,1635,304
600,8/24/19 0:00,843,1732,17.5,1949,10149,1649,307
601,8/25/19 0:00,850,1732,15.65,1964,10149,1648,303
602,8/26/19 0:00,865,1747,19.27,1974,9448,1650,293
603,8/27/19 0:00,841,1701,17.56,1975,9150,1651,296
604,8/28/19 0:00,840,1714,16.65,1855,9149,1650,297
605,8/29/19 0:00,831,1690,19.3,1953,9351,1649,297
606,8/30/19 0:00,848,1698,18.6,2001,9648,1649,296
607,8/31/19 0:00,845,1724,17.72,1979,9649,1650,295
608,9/1/19 0:00,841,1729,16.9,1960,9652,1649,297
609,9/2/19 0:00,834,1733,18.6,1952,9648,1651,295
610,9/3/19 0:00,813,1714,15.28,1922,9652,1649,297
611,9/4/19 0:00,838,1732,19.55,1979,9652,1651,297
612,9/5/19 0:00,832,1734,16.5,1943,9648,1648,295
613,9/6/19 0:00,823,1732,18.55,1923,9351,1648,296
614,9/7/19 0:00,832,1742,18.8,1928,9148,1650,295
615,9/8/19 0:00,835,1758,18,1937,9149,1650,296
616,9/9/19 0:00,832,1765,19.96,1942,8950,1651,293
617,9/10/19 0:00,808,1776,16.65,1930,8952,1650,294
618,9/11/19 0:00,803,1763,19.73,1863,8948,1652,293
619,9/12/19 0:00,810,1755,19.65,1864,8952,1648,293
620,9/13/19 0:00,823,1777,15.9,1898,8951,1652,293
621,9/14/19 0:00,824,1773,16.82,1914,8950,1650,293
622,9/15/19 0:00,826,1781,20.15,1929,8948,1651,295
623,9/16/19 0:00,831,1772,17.9,1927,8948,1648,294
624,9/17/19 0:00,821,1780,19.98,1915,8948,1649,294
625,9/18/19 0:00,840,1788,18.38,1933,8949,1649,293
626,9/19/19 0:00,840,1799,20.35,1940,8948,1652,297
627,9/20/19 0:00,858,1819,20.67,1950,8952,1652,297
628,9/21/19 0:00,868,1819,20.95,1979,8948,1649,295
629,9/22/19 0:00,850,1814,18.77,1949,8948,1650,294
630,9/23/19 0:00,854,1813,18.23,2059,8951,1651,294
631,9/24/19 0:00,839,1804,20.07,1981,8949,1648,293
632,9/25/19 0:00,838,1813,20.3,1982,8951,1649,297
633,9/26/19 0:00,837,1815,20.24,2005,8948,1648,296
634,9/27/19 0:00,840,1810,19.2,2034,8950,1648,293
635,9/28/19 0:00,856,1820,20.65,2044,8949,1652,296
636,9/29/19 0:00,888,1842,20.17,2165,8952,1649,296
637,9/30/19 0:00,907,1854,22.25,2146,8951,1652,295
638,10/1/19 0:00,922,1887,23.82,2162,8950,1651,297
639,10/2/19 0:00,939,1909,21.82,2222,8949,1650,293
640,10/3/19 0:00,953,1946,22.3,2332,8949,1650,294
641,10/4/19 0:00,949,1943,24.85,2298,8949,1649,294
642,10/5/19 0:00,947,1960,25.15,2167,8948,1651,293
643,10/6/19 0:00,910,1961,24.4,2058,9148,1649,297
644,10/7/19 0:00,914,1966,21.8,2090,9150,1648,295
645,10/8/19 0:00,928,1972,24.2,2135,9151,1648,294
646,10/9/19 0:00,938,1992,22.65,2118,9148,1651,297
647,10/10/19 0:00,974,2050,25.05,2198,9148,1650,294
648,10/11/19 0:00,988,2060,26.1,2242,9451,1649,293
649,10/12/19 0:00,976,2055,28.25,2163,10452,1649,293
650,10/13/19 0:00,1007,2052,30.25,2305,10952,1650,295
651,10/14/19 0:00,958,1967,28.3,2146,10952,1648,293
652,10/15/19 0:00,935,1944,26.7,2159,10950,1651,296
653,10/16/19 0:00,957,1941,26.45,2189,11152,1649,295
654,10/17/19 0:00,968,1951,28.86,2173,11350,1649,295
655,10/18/19 0:00,962,1974,27.4,2198,11952,1652,296
656,10/19/19 0:00,957,2002,26.85,2177,12151,1649,293
657,10/20/19 0:00,956,1996,27,2184,12349,1651,295
658,10/21/19 0:00,918,1935,28.95,2167,12549,1652,297
659,10/22/19 0:00,912,1923,27.35,2176,12551,1648,295
660,10/23/19 0:00,936,1953,24.87,2191,12549,1649,297
661,10/24/19 0:00,935,1933,25.55,2162,12349,1651,297
662,10/25/19 0:00,932,1931,28.6,2190,12351,1649,296
663,10/26/19 0:00,937,1940,29.1,2207,12351,1649,294
664,10/27/19 0:00,943,1968,26.65,2189,12348,1648,295
665,10/28/19 0:00,941,1977,27.16,2269,12352,1652,295
666,10/29/19 0:00,964,1991,26.85,2316,12498,1648,295
667,10/30/19 0:00,926,1960,29.5,2261,12752,1651,297
668,10/31/19 0:00,920,1941,28.4,2380,13150,1650,294
669,11/1/19 0:00,916,1946,26.9,2284,13450,1652,295
670,11/2/19 0:00,910,1937,28.85,2312,13452,1652,293
671,11/3/19 0:00,922,1925,27.35,2288,13451,1651,294
672,11/4/19 0:00,928,1947,27.85,2290,13452,1650,295
673,11/5/19 0:00,939,1964,25.37,2329,13448,1649,294
674,11/6/19 0:00,947,1957,28.95,2346,13650,1649,297
675,11/7/19 0:00,948,1950,27.95,2330,13951,1651,294
676,11/8/19 0:00,966,1956,25.15,2346,14752,1648,294
677,11/9/19 0:00,986,1971,27.5,2419,14599,1652,293
678,11/10/19 0:00,944,1940,25.5,2352,14448,1651,293
679,11/11/19 0:00,940,1957,24.95,2335,14449,1648,296
680,11/12/19 0:00,888,1908,23.9,2289,14350,1648,297
681,11/13/19 0:00,888,1918,23.55,2280,14151,1652,294
682,11/14/19 0:00,859,1878,22.2,2243,14148,1648,293
683,11/15/19 0:00,838,1867,23.05,2226,13998,1652,293
684,11/16/19 0:00,849,1863,24.75,2217,14002,1652,294
685,11/17/19 0:00,876,1882,21.5,2256,13798,1650,296
686,11/18/19 0:00,887,1892,25,2286,13952,1650,294
687,11/19/19 0:00,892,1899,22.1,2340,14101,1650,296
688,11/20/19 0:00,899,1900,23.45,2334,14101,1649,293
689,11/21/19 0:00,896,1914,23.1,2319,14099,1649,296
690,11/22/19 0:00,898,1918,24.28,2362,14102,1652,295
691,11/23/19 0:00,884,1924,26.4,2390,13652,1652,294
692,11/24/19 0:00,874,1891,23.6,2387,13651,1650,294
693,11/25/19 0:00,879,1906,24.1,2400,13149,1649,293
694,11/26/19 0:00,896,1930,25.7,2460,13250,1649,297
695,11/27/19 0:00,893,1933,26.2,2446,13552,1652,296
696,11/28/19 0:00,872,1902,26.25,2338,14048,1652,294
697,11/29/19 0:00,871,1910,23.55,2365,14049,1649,297
698,11/30/19 0:00,864,1902,23,2348,14052,1648,295
699,12/1/19 0:00,872,1912,23.47,2347,14050,1652,296
700,12/2/19 0:00,878,1919,23.83,2345,14201,1652,294
701,12/3/19 0:00,876,1910,26.67,2396,14652,1652,296
702,12/4/19 0:00,896,1927,26.1,2413,14602,1650,297
703,12/5/19 0:00,880,1909,22.6,2375,14602,1651,295
704,12/6/19 0:00,915,1916,25.85,2402,14598,1649,293
705,12/7/19 0:00,885,1910,22.4,2363,14499,1650,297
706,12/8/19 0:00,892,1906,24.35,2349,14498,1652,293
707,12/9/19 0:00,876,1887,24.25,2241,14150,1652,297
708,12/10/19 0:00,864,1878,23.44,2214,13952,1651,297
709,12/11/19 0:00,864,1892,25.78,2250,13750,1652,297
710,12/12/19 0:00,863,1891,24.95,2221,13551,1652,294
711,12/13/19 0:00,889,1912,23.35,2293,14048,1649,293
712,12/14/19 0:00,880,1908,24.1,2297,14201,1671,295
713,12/15/19 0:00,901,1932,24,2413,14348,1671,297
714,12/16/19 0:00,903,1951,27.35,2452,14851,1668,295
715,12/17/19 0:00,865,1869,25.15,2495,15000,1671,295
716,12/18/19 0:00,878,1877,22.05,2489,15000,1668,293
717,12/19/19 0:00,881,1870,24.9,2448,15002,1672,294
718,12/20/19 0:00,878,1873,22.27,2357,14998,1669,294
719,12/21/19 0:00,898,1895,24.65,2357,14898,1670,294
720,12/22/19 0:00,916,1896,24.65,2314,14900,1668,293
721,12/23/19 0:00,943,1896,25.7,2344,15050,1670,294
722,12/24/19 0:00,946,1882,24.49,2345,15950,1668,294
723,12/25/19 0:00,954,1862,22.9,2331,16150,1672,293
724,12/26/19 0:00,965,1879,26.4,2340,16299,1669,293
725,12/27/19 0:00,947,1842,22.55,2341,16302,1668,296
726,12/28/19 0:00,959,1810,21.1,2353,16300,1671,294
727,12/29/19 0:00,964,1817,22.35,2332,16300,1669,295
728,12/30/19 0:00,975,1817,23.4,2379,16299,1672,294
729,12/31/19 0:00,961,1787,22.6,2382,16300,1669,296
730,1/1/20 0:00,977,1775,21.2,2415,16298,1668,297
731,1/2/20 0:00,1000,1822,24.7,2428,16299,1685,297
732,1/3/20 0:00,1019,1830,22.75,2400,16302,1702,295
733,1/4/20 0:00,1036,1841,25.05,2402,16299,1699,295
734,1/5/20 0:00,1075,1849,24.15,2374,16649,1713,294
735,1/6/20 0:00,1044,1860,25.4,2345,16500,1716,294
736,1/7/20 0:00,1031,1874,25.65,2346,16502,1716,294
737,1/8/20 0:00,1034,1859,25.3,2326,16498,1750,294
738,1/9/20 0:00,1044,1849,26.2,2365,16501,1751,296
739,1/10/20 0:00,1020,1843,25,2339,16502,1749,293
740,1/11/20 0:00,1024,1840,23.1,2328,16602,1823,293
741,1/12/20 0:00,1035,1856,24.45,2350,16748,1877,294
742,1/13/20 0:00,1040,1858,25.93,2326,16751,1925,294
743,1/14/20 0:00,1059,1896,26,2360,16948,2101,293
744,1/15/20 0:00,1055,1886,24.9,2348,16951,2449,295
745,1/16/20 0:00,1001,1891,24.15,2329,17049,2948,295
746,1/17/20 0:00,1032,1889,25.05,2380,17052,3048,294
747,1/18/20 0:00,1025,1873,24.5,2348,17048,3050,295
748,1/19/20 0:00,1052,1892,27.65,2451,17049,3050,294
749,1/20/20 0:00,1047,1881,24.12,2363,17050,3048,296
750,1/21/20 0:00,1068,1887,26.35,2348,17352,3052,293
751,1/22/20 0:00,1132,1943,27.5,2471,18151,3051,295
752,1/23/20 0:00,1093,1954,25.5,2435,18650,3051,297
753,1/24/20 0:00,1107,1939,25.35,2426,18951,3152,295
754,1/25/20 0:00,1112,1924,27.2,2425,18949,3452,294
755,1/26/20 0:00,1094,1871,28.05,2386,18948,3448,297
756,1/27/20 0:00,1039,1847,27.05,2358,19450,3649,327
757,1/28/20 0:00,1069,1855,26.35,2388,19951,3650,334
758,1/29/20 0:00,1105,1864,24.45,2399,20951,3948,336
759,1/30/20 0:00,1121,1853,26.4,2401,21101,3949,333
760,1/31/20 0:00,1091,1836,25.8,2412,21951,3948,333
761,2/1/20 0:00,1088,1836,25.85,2398,21949,3952,337
762,2/2/20 0:00,1090,1841,25.1,2379,22451,4048,333
763,2/3/20 0:00,1112,1866,27.7,2385,22148,4048,333
764,2/4/20 0:00,1145,1866,24.75,2393,21198,4102,336
765,2/5/20 0:00,1113,1851,26.4,2373,20699,4102,336
766,2/6/20 0:00,1107,1860,24.4,2350,19699,4102,356
767,2/7/20 0:00,1110,1867,23.55,2341,19698,4352,355
768,2/8/20 0:00,1075,1839,23.85,2316,19699,4452,366
769,2/9/20 0:00,1099,1866,28.65,2357,19699,4448,375
770,2/10/20 0:00,1101,1872,25.35,2306,20702,4448,376
771,2/11/20 0:00,1127,1863,27.45,2281,20700,4649,374
772,2/12/20 0:00,1107,1836,28,2248,20698,4650,374
773,2/13/20 0:00,1115,1843,26.1,2275,21848,4751,373
774,2/14/20 0:00,1092,1806,25.2,2269,22449,4748,377
775,2/15/20 0:00,1126,1814,25.7,2349,22452,4750,376
776,2/16/20 0:00,1176,1840,27.55,2361,22452,4751,374
777,2/17/20 0:00,1185,1843,25.45,2331,22351,4950,377
778,2/18/20 0:00,1243,1856,25.5,2379,22451,4951,375
779,2/19/20 0:00,1253,1848,28.25,2381,22650,5052,374
780,2/20/20 0:00,1229,1823,28.25,2382,23052,5050,373
781,2/21/20 0:00,1308,1824,26.7,2433,23048,5050,374
782,2/22/20 0:00,1302,1817,29.45,2411,23449,5050,376
783,2/23/20 0:00,1266,1787,26.15,2402,23451,5048,375
784,2/24/20 0:00,1275,1782,29.15,2384,23750,5049,377
785,2/25/20 0:00,1298,1778,26.15,2383,24352,5052,373
786,2/26/20 0:00,1278,1812,28.75,2408,24749,5051,374
787,2/27/20 0:00,1245,1805,25.6,2345,25252,5152,373
788,2/28/20 0:00,1258,1797,27.7,2408,25951,5151,386
789,2/29/20 0:00,1253,1779,27.75,2469,27250,5302,396
790,3/1/20 0:00,1202,1737,28.45,2337,27549,5402,396
791,3/2/20 0:00,1218,1739,27.85,2369,28950,5398,395
792,3/3/20 0:00,1197,1730,28.4,2376,28950,5398,393
793,3/4/20 0:00,1195,1714,24.25,2373,29749,5399,396
794,3/5/20 0:00,1175,1713,25,2382,30152,5701,405
795,3/6/20 0:00,1140,1702,25.25,2377,30151,5699,407
796,3/7/20 0:00,1155,1695,23.25,2337,29749,5949,411
797,3/8/20 0:00,1179,1724,24,2305,28252,5949,420
798,3/9/20 0:00,1192,1723,24,2304,27452,6048,419
799,3/10/20 0:00,1217,1732,25.05,2376,24952,6051,419
800,3/11/20 0:00,1197,1711,27.65,2374,25051,6099,421
801,3/12/20 0:00,1217,1729,26.1,2402,25450,6102,419
802,3/13/20 0:00,1219,1740,25,2513,25949,6201,420
803,3/14/20 0:00,1204,1737,25,2502,27702,6450,437
804,3/15/20 0:00,1228,1733,26,2750,28702,6449,434
805,3/16/20 0:00,1195,1743,25.2,2640,30702,6598,436
806,3/17/20 0:00,1190,1737,27.65,2615,30951,6600,434
807,3/18/20 0:00,1188,1734,25.2,2633,30449,6349,433
808,3/19/20 0:00,1187,1736,26.3,2634,29648,6350,434
809,3/20/20 0:00,1164,1742,25,2627,29050,6351,433
810,3/21/20 0:00,1180,1738,27.05,2674,27398,6349,436
811,3/22/20 0:00,1190,1719,22.65,2555,27100,6348,436
812,3/23/20 0:00,1171,1690,23.1,2603,27101,6350,433
813,3/24/20 0:00,1189,1693,24.1,2633,27748,6350,445
814,3/25/20 0:00,1206,1730,24.65,2647,27749,6351,447
815,3/26/20 0:00,1237,1742,26.1,2693,29952,6351,444
816,3/27/20 0:00,1242,1740,23.9,2643,29951,6350,444
817,3/28/20 0:00,1237,1759,23.55,2657,29952,6349,447
818,3/29/20 0:00,1212,1746,26.1,2651,29252,6448,455
819,3/30/20 0:00,1192,1744,24.2,2661,28950,6449,454
820,3/31/20 0:00,1184,1751,27.4,2693,28949,6651,453
821,4/1/20 0:00,1186,1740,24.35,2692,29449,6752,467
822,4/2/20 0:00,1205,1760,27.8,2741,29702,6748,466
823,4/3/20 0:00,1204,1782,28.15,2776,30199,6749,464
824,4/4/20 0:00,1220,1775,24.8,2829,30199,6750,463
825,4/5/20 0:00,1206,1780,27.95,2787,30199,6752,466
826,4/6/20 0:00,1215,1798,27.4,2892,30201,6749,466
827,4/7/20 0:00,1211,1789,27.25,2855,29702,6751,463
828,4/8/20 0:00,1239,1779,25.85,2862,29898,6748,467
829,4/9/20 0:00,1240,1787,27.15,2921,29899,6752,467
830,4/10/20 0:00,1254,1789,27.4,2937,30051,6751,481
831,4/11/20 0:00,1223,1776,24,2937,30350,6749,487
832,4/12/20 0:00,1199,1764,24.85,2957,30802,6752,486
833,4/13/20 0:00,1220,1768,26.05,2992,30802,6748,486
834,4/14/20 0:00,1247,1793,27.85,2996,30950,6748,483
835,4/15/20 0:00,1270,1802,25.05,3001,30949,6752,487
836,4/16/20 0:00,1229,1786,24.5,2983,30549,6750,498
837,4/17/20 0:00,1250,1816,25.25,2953,30252,6750,504
838,4/18/20 0:00,1270,1843,26.5,2920,29750,6750,505
839,4/19/20 0:00,1276,1847,27.6,2987,28750,6748,507
840,4/20/20 0:00,1226,1836,29.3,2932,28751,6750,544
841,4/21/20 0:00,1246,1834,26.35,2946,29752,6752,597
842,4/22/20 0:00,1230,1840,25.2,2907,29250,6749,747
843,4/23/20 0:00,1239,1855,29.6,2903,28948,6750,797
844,4/24/20 0:00,1221,1869,30.2,2906,28751,6749,845
845,4/25/20 0:00,1212,1890,28.15,2871,28749,6750,846
846,4/26/20 0:00,1206,1877,29.6,2873,28751,6748,897
847,4/27/20 0:00,1203,1882,27.65,2817,27750,6751,946
848,4/28/20 0:00,1194,1891,25.7,2759,23948,6652,943
849,4/29/20 0:00,1205,1908,26.95,2761,22950,6651,893
850,4/30/20 0:00,1182,1901,29.65,2811,24452,6552,894
851,5/1/20 0:00,1188,1893,28.6,2820,26952,6548,894
852,5/2/20 0:00,1194,1912,30,2846,26452,6548,895
853,5/3/20 0:00,1206,1907,28.2,2848,25748,6551,895
854,5/4/20 0:00,1197,1907,28.95,2859,25552,6549,896
855,5/5/20 0:00,1171,1895,29.8,2840,23449,6551,845
856,5/6/20 0:00,1178,1895,26.75,2845,23450,6551,843
857,5/7/20 0:00,1163,1888,29.55,2801,22950,6550,820
858,5/8/20 0:00,1170,1896,25.6,2803,21949,6548,822
859,5/9/20 0:00,1151,1896,25.92,2773,22952,6548,820
860,5/10/20 0:00,1162,1890,26.1,2806,23450,6250,818
861,5/11/20 0:00,1180,1868,29.78,2772,25452,6249,822
862,5/12/20 0:00,1164,1870,29.8,2758,25451,6249,793
863,5/13/20 0:00,1162,1864,26.81,2808,25448,6250,796
864,5/14/20 0:00,1105,1792,28.4,2628,23200,6249,795
865,5/15/20 0:00,1074,1780,27.3,2562,21701,6248,793
866,5/16/20 0:00,1038,1780,23.8,2559,20701,6251,797
867,5/17/20 0:00,1070,1786,24.9,2573,20701,6251,794
868,5/18/20 0:00,1083,1787,27,2632,20200,6251,793
869,5/19/20 0:00,1100,1784,28,2639,19948,6150,793
870,5/20/20 0:00,1111,1785,25.3,2651,19948,6148,797
871,5/21/20 0:00,1113,1783,25.2,2679,20702,6150,796
872,5/22/20 0:00,1081,1763,27.8,2674,21700,6150,796
873,5/23/20 0:00,1070,1766,25.95,2724,21700,6151,797
874,5/24/20 0:00,1102,1781,25.3,2789,20951,6150,794
875,5/25/20 0:00,1090,1788,28.35,2782,19948,6151,795
876,5/26/20 0:00,1112,1792,28.5,2818,19949,6149,794
